Record Length;2500;;   0.000000000000;  -1.88000;
;;;0.4972;   3.32000;0.0996
;;;0.4976;   3.48000;0.1044
;;;0.498;   3.60000;0.108
;;;0.4984;   3.68000;0.1104
;;;0.4988;   3.76000;0.1128
;;;0.4992;   3.76000;0.1128
;;;0.4996;   3.76000;0.1128
;;;0.5;   3.72000;0.1116
;;;0.5004;   3.64000;0.1092
;;;0.5008;   3.52000;0.1056
;;;0.5012;   3.44000;0.1032
;;;0.5016;   3.32000;0.0996
;;;0.502;   3.20000;0.096
;;;0.5024;   3.04000;0.0912
;;;0.5028;   2.80000;0.084
;;;0.5032;   2.60000;0.078
;;;0.5036;   2.44000;0.0732
;;;0.504;   2.28000;0.0684
;;;0.5044;   2.16000;0.0648
;;;0.5048;   2.00000;0.06
;;;0.5052;   1.88000;0.0564
;;;0.5056;   1.84000;0.0552
;;;0.506;   1.76000;0.0528
;;;0.5064;   1.56000;0.0468
;;;0.5068;   1.36000;0.0408
;;;0.5072;   1.20000;0.036
;;;0.5076;   1.12000;0.0336
;;;0.508;   1.08000;0.0324
;;;0.5084;   1.08000;0.0324
;;;0.5088;   1.04000;0.0312
;;;0.5092;   0.96000;0.0288
;;;0.5096;   0.84000;0.0252
;;;0.51;   0.80000;0.024
;;;0.5104;   0.72000;0.0216
;;;0.5108;   0.68000;0.0204
;;;0.5112;   0.64000;0.0192
;;;0.5116;   0.56000;0.0168
;;;0.512;   0.52000;0.0156
;;;0.5124;   0.48000;0.0144
;;;0.5128;   0.48000;0.0144
;;;0.5132;   0.48000;0.0144
;;;0.5136;   0.48000;0.0144
;;;0.514;   0.48000;0.0144
;;;0.5144;   0.40000;0.012
;;;0.5148;   0.36000;0.0108
;;;0.5152;   0.32000;0.0096
;;;0.5156;   0.36000;0.0108
;;;0.516;   0.32000;0.0096
;;;0.5164;   0.32000;0.0096
;;;0.5168;   0.32000;0.0096
;;;0.5172;   0.28000;0.0084
;;;0.5176;   0.24000;0.0072
;;;0.518;   0.28000;0.0084
;;;0.5184;   0.24000;0.0072
;;;0.5188;   0.24000;0.0072
;;;0.5192;   0.24000;0.0072
;;;0.5196;   0.20000;0.006
;;;0.52;   0.20000;0.006
;;;0.5204;   0.20000;0.006
;;;0.5208;   0.20000;0.006
;;;0.5212;   0.20000;0.006
;;;0.5216;   0.16000;0.0048
;;;0.522;   0.16000;0.0048
;;;0.5224;   0.16000;0.0048
;;;0.5228;   0.16000;0.0048
;;;0.5232;   0.16000;0.0048
;;;0.5236;   0.12000;0.0036
;;;0.524;   0.16000;0.0048
;;;0.5244;   0.12000;0.0036
;;;0.5248;   0.16000;0.0048
;;;0.5252;   0.12000;0.0036
;;;0.5256;   0.12000;0.0036
;;;0.526;   0.12000;0.0036
;;;0.5264;   0.12000;0.0036
;;;0.5268;   0.08000;0.0024
;;;0.5272;   0.12000;0.0036
;;;0.5276;   0.12000;0.0036
;;;0.528;   0.12000;0.0036
;;;0.5284;   0.08000;0.0024
;;;0.5288;   0.08000;0.0024
;;;0.5292;   0.08000;0.0024
;;;0.5296;   0.08000;0.0024
;;;0.53;   0.08000;0.0024
;;;0.5304;   0.08000;0.0024
;;;0.5308;   0.08000;0.0024
;;;0.5312;   0.04000;0.0012
;;;0.5316;   0.08000;0.0024
;;;0.532;   0.08000;0.0024
;;;0.5324;   0.04000;0.0012
;;;0.5328;   0.08000;0.0024
;;;0.5332;   0.08000;0.0024
;;;0.5336;   0.08000;0.0024
;;;0.534;   0.08000;0.0024
;;;0.5344;   0.08000;0.0024
;;;0.5348;   0.08000;0.0024
;;;0.5352;   0.08000;0.0024
;;;0.5356;   0.08000;0.0024
;;;0.536;   0.08000;0.0024
;;;0.5364;   0.08000;0.0024
;;;0.5368;   0.08000;0.0024
;;;0.5372;   0.04000;0.0012
;;;0.5376;   0.04000;0.0012
;;;0.538;   0.04000;0.0012
;;;0.5384;   0.04000;0.0012
;;;0.5388;   0.04000;0.0012
;;;0.5392;   0.04000;0.0012
;;;0.5396;   0.04000;0.0012
;;;0.54;   0.04000;0.0012
;;;0.5404;   0.04000;0.0012
;;;0.5408;   0.04000;0.0012
;;;0.5412;   0.04000;0.0012
;;;0.5416;   0.04000;0.0012
;;;0.542;   0.04000;0.0012
;;;0.5424;   0.04000;0.0012
;;;0.5428;   0.04000;0.0012
;;;0.5432;   0.04000;0.0012
;;;0.5436;   0.00000;0.03
;;;0.544;   0.04000;0.0012
;;;0.5444;   0.04000;0.0012
;;;0.5448;   0.04000;0.0012
;;;0.5452;   0.04000;0.0012
;;;0.5456;   0.04000;0.0012
;;;0.546;   0.04000;0.0012
;;;0.5464;   0.04000;0.0012
;;;0.5468;   0.04000;0.0012
;;;0.5472;   0.04000;0.0012
;;;0.5476;   0.00000;0.03
;;;0.548;   0.04000;0.0012
;;;0.5484;   0.04000;0.0012
;;;0.5488;   0.04000;0.0012
;;;0.5492;   0.04000;0.0012
;;;0.5496;   0.04000;0.0012
;;;0.55;   0.04000;0.0012
;;;0.5504;   0.00000;0.03
;;;0.5508;   0.04000;0.0012
;;;0.5512;   0.04000;0.0012
;;;0.5516;   0.00000;0.03
;;;0.552;   0.04000;0.0012
;;;0.5524;   0.00000;0.03
;;;0.5528;   0.00000;0.03
;;;0.5532;   0.04000;0.0012
;;;0.5536;   0.04000;0.0012
;;;0.554;   0.00000;0.03
;;;0.5544;   0.00000;0.03
;;;0.5548;   0.00000;0.03
;;;0.5552;   0.00000;0.03
;;;0.5556;   0.00000;0.03
;;;0.556;   0.04000;0.0012
;;;0.5564;   0.00000;0.03
;;;0.5568;   0.00000;0.03
;;;0.5572;   0.04000;0.0012
;;;0.5576;   0.00000;0.03
;;;0.558;   0.00000;0.03
;;;0.5584;   0.00000;0.03
;;;0.5588;   0.00000;0.03
;;;0.5592;   0.00000;0.03
;;;0.5596;   0.00000;0.03
;;;0.56;   0.00000;0.03
;;;0.5604;   0.00000;0.03
;;;0.5608;   0.00000;0.03
;;;0.5612;   0.00000;0.03
;;;0.5616;   0.04000;0.0012
;;;0.562;   0.00000;0.03
;;;0.5624;   0.00000;0.03
;;;0.5628;   0.00000;0.03
;;;0.5632;   0.00000;0.03
;;;0.5636;   0.04000;0.0012
;;;0.564;   0.00000;0.03
;;;0.5644;   0.00000;0.03
;;;0.5648;   0.00000;0.03
;;;0.5652;   0.04000;0.0012
;;;0.5656;   0.00000;0.03
;;;0.566;   0.00000;0.03
;;;0.5664;   0.00000;0.03
;;;0.5668;   0.00000;0.03
;;;0.5672;   0.00000;0.03
;;;0.5676;   0.00000;0.03
;;;0.568;   0.00000;0.03
;;;0.5684;   0.00000;0.03
;;;0.5688;   0.00000;0.03
;;;0.5692;   0.00000;0.03
;;;0.5696;   0.00000;0.03
;;;0.57;   0.00000;0.03
;;;0.5704;   0.00000;0.03
;;;0.5708;   0.00000;0.03
;;;0.5712;   0.00000;0.03
;;;0.5716;   0.00000;0.03
;;;0.572;   0.00000;0.03
;;;0.5724;   0.00000;0.03
;;;0.5728;   0.00000;0.03
;;;0.5732;   0.00000;0.03
;;;0.5736;   0.00000;0.03
;;;0.574;   0.00000;0.03
;;;0.5744;   0.00000;0.03
;;;0.5748;   0.00000;0.03
;;;0.5752;   0.00000;0.03
;;;0.5756;   0.04000;0.0012
;;;0.576;   0.00000;0.03
;;;0.5764;   0.04000;0.0012
;;;0.5768;   0.00000;0.03
;;;0.5772;   0.00000;0.03
;;;0.5776;   0.00000;0.03
;;;0.578;   0.00000;0.03
;;;0.5784;   0.00000;0.03
;;;0.5788;   0.00000;0.03
;;;0.5792;   0.00000;0.03
;;;0.5796;   0.04000;0.0012
;;;0.58;   0.00000;0.03
;;;0.5804;   0.00000;0.03
;;;0.5808;   0.00000;0.03
;;;0.5812;   0.04000;0.0012
;;;0.5816;   0.00000;0.03
;;;0.582;   0.00000;0.03
;;;0.5824;   0.00000;0.03
;;;0.5828;   0.00000;0.03
;;;0.5832;   0.00000;0.03
;;;0.5836;   0.00000;0.03
;;;0.584;   0.00000;0.03
;;;0.5844;   0.00000;0.03
;;;0.5848;   0.00000;0.03
;;;0.5852;   0.00000;0.03
;;;0.5856;   0.00000;0.03
;;;0.586;   0.00000;0.03
;;;0.5864;   0.00000;0.03
;;;0.5868;   0.00000;0.03
;;;0.5872;   0.00000;0.03
;;;0.5876;   0.00000;0.03
;;;0.588;   0.00000;0.03
;;;0.5884;   0.00000;0.03
;;;0.5888;   0.00000;0.03
;;;0.5892;   0.00000;0.03
;;;0.5896;   0.00000;0.03
;;;0.59;   0.00000;0.03
;;;0.5904;   0.00000;0.03
;;;0.5908;   0.00000;0.03
;;;0.5912;   0.00000;0.03
;;;0.5916;   0.00000;0.03
;;;0.592;   0.00000;0.03
;;;0.5924;   0.00000;0.03
;;;0.5928;   0.00000;0.03
;;;0.5932;   0.00000;0.03
;;;0.5936;   0.00000;0.03
;;;0.594;   0.00000;0.03
;;;0.5944;   0.00000;0.03
;;;0.5948;   0.00000;0.03
;;;0.5952;   0.00000;0.03
;;;0.5956;   0.00000;0.03
;;;0.596;   0.00000;0.03
;;;0.5964;   0.00000;0.03
;;;0.5968;   0.00000;0.03
;;;0.5972;   0.00000;0.03
;;;0.5976;   0.00000;0.03
;;;0.598;   0.00000;0.03
;;;0.5984;   0.04000;0.0012
;;;0.5988;   0.00000;0.03
;;;0.5992;   0.00000;0.03
;;;0.5996;   0.00000;0.03
;;;0.6;   0.00000;0.03
;;;0.6004;   0.00000;0.03
;;;0.6008;   0.00000;0.03
;;;0.6012;   0.00000;0.03
;;;0.6016;   0.00000;0.03
;;;0.602;   0.00000;0.03
;;;0.6024;   0.04000;0.0012
;;;0.6028;   0.00000;0.03
;;;0.6032;   0.04000;0.0012
;;;0.6036;   0.00000;0.03
;;;0.604;   0.00000;0.03
;;;0.6044;   0.04000;0.0012
;;;0.6048;   0.00000;0.03
;;;0.6052;   0.00000;0.03
;;;0.6056;   0.04000;0.0012
;;;0.606;   0.00000;0.03
;;;0.6064;   0.00000;0.03
;;;0.6068;   0.00000;0.03
;;;0.6072;   0.04000;0.0012
;;;0.6076;   0.00000;0.03
;;;0.608;   0.04000;0.0012
;;;0.6084;   0.00000;0.03
;;;0.6088;   0.00000;0.03
;;;0.6092;   0.00000;0.03
;;;0.6096;   0.00000;0.03
;;;0.61;   0.04000;0.0012
;;;0.6104;   0.04000;0.0012
;;;0.6108;   0.00000;0.03
;;;0.6112;   0.00000;0.03
;;;0.6116;   0.00000;0.03
;;;0.612;   0.00000;0.03
;;;0.6124;   0.00000;0.03
;;;0.6128;  -0.04000;0.0012
;;;0.6132;   0.00000;0.03
;;;0.6136;   0.04000;0.0012
;;;0.614;   0.04000;0.0012
;;;0.6144;   0.00000;0.03
;;;0.6148;   0.00000;0.03
;;;0.6152;   0.00000;0.03
;;;0.6156;   0.00000;0.03
;;;0.616;   0.00000;0.03
;;;0.6164;   0.00000;0.03
;;;0.6168;   0.00000;0.03
;;;0.6172;   0.00000;0.03
;;;0.6176;   0.00000;0.03
;;;0.618;   0.00000;0.03
;;;0.6184;   0.00000;0.03
;;;0.6188;   0.00000;0.03
;;;0.6192;   0.00000;0.03
;;;0.6196;   0.00000;0.03
;;;0.62;   0.00000;0.03
;;;0.6204;   0.00000;0.03
;;;0.6208;   0.00000;0.03
;;;0.6212;   0.04000;0.0012
;;;0.6216;   0.00000;0.03
;;;0.622;   0.00000;0.03
;;;0.6224;   0.04000;0.0012
;;;0.6228;   0.04000;0.0012
;;;0.6232;   0.00000;0.03
;;;0.6236;   0.00000;0.03
;;;0.624;   0.04000;0.0012
;;;0.6244;   0.04000;0.0012
;;;0.6248;   0.04000;0.0012
;;;0.6252;   0.04000;0.0012
;;;0.6256;   0.04000;0.0012
;;;0.626;   0.00000;0.03
;;;0.6264;   0.00000;0.03
;;;0.6268;   0.04000;0.0012
;;;0.6272;   0.04000;0.0012
;;;0.6276;   0.04000;0.0012
;;;0.628;   0.00000;0.03
;;;0.6284;   0.00000;0.03
;;;0.6288;   0.00000;0.03
;;;0.6292;   0.04000;0.0012
;;;0.6296;   0.04000;0.0012
;;;0.63;   0.04000;0.0012
;;;0.6304;   0.04000;0.0012
;;;0.6308;   0.04000;0.0012
;;;0.6312;   0.04000;0.0012
;;;0.6316;   0.04000;0.0012
;;;0.632;   0.04000;0.0012
;;;0.6324;   0.04000;0.0012
;;;0.6328;   0.04000;0.0012
;;;0.6332;   0.04000;0.0012
;;;0.6336;   0.04000;0.0012
;;;0.634;   0.04000;0.0012
;;;0.6344;   0.04000;0.0012
;;;0.6348;   0.04000;0.0012
;;;0.6352;   0.04000;0.0012
;;;0.6356;   0.04000;0.0012
;;;0.636;   0.04000;0.0012
;;;0.6364;   0.08000;0.0024
;;;0.6368;   0.08000;0.0024
;;;0.6372;   0.04000;0.0012
;;;0.6376;   0.08000;0.0024
;;;0.638;   0.08000;0.0024
;;;0.6384;   0.04000;0.0012
;;;0.6388;   0.08000;0.0024
;;;0.6392;   0.12000;0.0036
;;;0.6396;   0.12000;0.0036
;;;0.64;   0.12000;0.0036
;;;0.6404;   0.08000;0.0024
;;;0.6408;   0.12000;0.0036
;;;0.6412;   0.12000;0.0036
;;;0.6416;   0.12000;0.0036
;;;0.642;   0.12000;0.0036
;;;0.6424;   0.12000;0.0036
;;;0.6428;   0.12000;0.0036
;;;0.6432;   0.16000;0.0048
;;;0.6436;   0.20000;0.006
;;;0.644;   0.20000;0.006
;;;0.6444;   0.20000;0.006
;;;0.6448;   0.16000;0.0048
;;;0.6452;   0.16000;0.0048
;;;0.6456;   0.16000;0.0048
;;;0.646;   0.16000;0.0048
;;;0.6464;   0.20000;0.006
;;;0.6468;   0.20000;0.006
;;;0.6472;   0.20000;0.006
;;;0.6476;   0.24000;0.0072
;;;0.648;   0.24000;0.0072
;;;0.6484;   0.24000;0.0072
;;;0.6488;   0.24000;0.0072
;;;0.6492;   0.20000;0.006
;;;0.6496;   0.24000;0.0072
;;;0.65;   0.24000;0.0072
;;;0.6504;   0.24000;0.0072
;;;0.6508;   0.24000;0.0072
;;;0.6512;   0.24000;0.0072
;;;0.6516;   0.24000;0.0072
;;;0.652;   0.20000;0.006
;;;0.6524;   0.20000;0.006
;;;0.6528;   0.16000;0.0048
;;;0.6532;   0.20000;0.006
;;;0.6536;   0.20000;0.006
;;;0.654;   0.20000;0.006
;;;0.6544;   0.20000;0.006
;;;0.6548;   0.20000;0.006
;;;0.6552;   0.20000;0.006
;;;0.6556;   0.20000;0.006
;;;0.656;   0.20000;0.006
;;;0.6564;   0.20000;0.006
;;;0.6568;   0.20000;0.006
;;;0.6572;   0.20000;0.006
;;;0.6576;   0.20000;0.006
;;;0.658;   0.20000;0.006
;;;0.6584;   0.20000;0.006
;;;0.6588;   0.20000;0.006
;;;0.6592;   0.24000;0.0072
;;;0.6596;   0.24000;0.0072
;;;0.66;   0.28000;0.0084
;;;0.6604;   0.24000;0.0072
;;;0.6608;   0.28000;0.0084
;;;0.6612;   0.28000;0.0084
;;;0.6616;   0.28000;0.0084
;;;0.662;   0.28000;0.0084
;;;0.6624;   0.32000;0.0096
;;;0.6628;   0.36000;0.0108
;;;0.6632;   0.36000;0.0108
;;;0.6636;   0.40000;0.012
;;;0.664;   0.44000;0.0132
;;;0.6644;   0.48000;0.0144
;;;0.6648;   0.44000;0.0132
;;;0.6652;   0.44000;0.0132
;;;0.6656;   0.48000;0.0144
;;;0.666;   0.48000;0.0144
;;;0.6664;   0.56000;0.0168
;;;0.6668;   0.60000;0.018
;;;0.6672;   0.64000;0.0192
;;;0.6676;   0.72000;0.0216
;;;0.668;   0.92000;0.0276
;;;0.6684;   1.12000;0.0336
;;;0.6688;   1.24000;0.0372
;;;0.6692;   1.32000;0.0396
;;;0.6696;   1.24000;0.0372
;;;0.67;   1.20000;0.036
;;;0.6704;   1.12000;0.0336
;;;0.6708;   1.24000;0.0372
;;;0.6712;   1.48000;0.0444
;;;0.6716;   1.92000;0.0576
;;;0.672;   2.48000;0.0744
;;;0.6724;   3.00000;0.09
;;;0.6728;   3.40000;0.102
;;;0.6732;   3.56000;0.1068
;;;0.6736;   3.48000;0.1044
;;;0.674;   3.24000;0.0972
;;;0.6744;   3.00000;0.09
;;;0.6748;   3.04000;0.0912
;;;0.6752;   3.36000;0.1008
;;;0.6756;   3.68000;0.1104
;;;0.676;   3.76000;0.1128
;;;0.6764;   3.68000;0.1104
;;;0.6768;   3.56000;0.1068
;;;0.6772;   3.44000;0.1032
;;;0.6776;   3.40000;0.102
;;;0.678;   3.40000;0.102
;;;0.6784;   3.48000;0.1044
;;;0.6788;   3.44000;0.1032
;;;0.6792;   3.28000;0.0984
;;;0.6796;   2.88000;0.0864
;;;0.68;   2.44000;0.0732
;;;0.6804;   2.16000;0.0648
;;;0.6808;   2.12000;0.0636
;;;0.6812;   2.12000;0.0636
;;;0.6816;   2.04000;0.0612
;;;0.682;   1.84000;0.0552
;;;0.6824;   1.60000;0.048
;;;0.6828;   1.48000;0.0444
;;;0.6832;   1.28000;0.0384
;;;0.6836;   1.24000;0.0372
;;;0.684;   1.20000;0.036
;;;0.6844;   1.16000;0.0348
;;;0.6848;   1.08000;0.0324
;;;0.6852;   1.00000;0.03
;;;0.6856;   0.92000;0.0276
;;;0.686;   0.80000;0.024
;;;0.6864;   0.68000;0.0204
;;;0.6868;   0.60000;0.018
;;;0.6872;   0.60000;0.018
;;;0.6876;   0.56000;0.0168
;;;0.688;   0.56000;0.0168
;;;0.6884;   0.56000;0.0168
;;;0.6888;   0.52000;0.0156
;;;0.6892;   0.44000;0.0132
;;;0.6896;   0.40000;0.012
;;;0.69;   0.40000;0.012
;;;0.6904;   0.40000;0.012
;;;0.6908;   0.36000;0.0108
;;;0.6912;   0.36000;0.0108
;;;0.6916;   0.36000;0.0108
;;;0.692;   0.32000;0.0096
;;;0.6924;   0.28000;0.0084
;;;0.6928;   0.24000;0.0072
;;;0.6932;   0.24000;0.0072
;;;0.6936;   0.28000;0.0084
;;;0.694;   0.32000;0.0096
;;;0.6944;   0.32000;0.0096
;;;0.6948;   0.36000;0.0108
;;;0.6952;   0.40000;0.012
;;;0.6956;   0.44000;0.0132
;;;0.696;   0.48000;0.0144
;;;0.6964;   0.44000;0.0132
;;;0.6968;   0.36000;0.0108
;;;0.6972;   0.32000;0.0096
;;;0.6976;   0.36000;0.0108
;;;0.698;   0.40000;0.012
;;;0.6984;   0.44000;0.0132
;;;0.6988;   0.56000;0.0168
;;;0.6992;   0.60000;0.018
;;;0.6996;   0.68000;0.0204
;;;0.7;   0.68000;0.0204
;;;0.7004;   0.64000;0.0192
;;;0.7008;   0.60000;0.018
;;;0.7012;   0.60000;0.018
;;;0.7016;   0.60000;0.018
;;;0.702;   0.64000;0.0192
;;;0.7024;   0.68000;0.0204
;;;0.7028;   0.80000;0.024
;;;0.7032;   0.88000;0.0264
;;;0.7036;   0.92000;0.0276
;;;0.704;   0.96000;0.0288
;;;0.7044;   1.04000;0.0312
;;;0.7048;   1.16000;0.0348
;;;0.7052;   1.24000;0.0372
;;;0.7056;   1.24000;0.0372
;;;0.706;   1.20000;0.036
;;;0.7064;   1.16000;0.0348
;;;0.7068;   1.20000;0.036
;;;0.7072;   1.28000;0.0384
;;;0.7076;   1.44000;0.0432
;;;0.708;   1.68000;0.0504
;;;0.7084;   1.88000;0.0564
;;;0.7088;   2.08000;0.0624
;;;0.7092;   2.16000;0.0648
;;;0.7096;   2.16000;0.0648
;;;0.71;   2.16000;0.0648
;;;0.7104;   2.20000;0.066
;;;0.7108;   2.28000;0.0684
;;;0.7112;   2.36000;0.0708
;;;0.7116;   2.56000;0.0768
;;;0.712;   2.76000;0.0828
;;;0.7124;   3.04000;0.0912
;;;0.7128;   3.28000;0.0984
;;;0.7132;   3.40000;0.102
;;;0.7136;   3.40000;0.102
;;;0.714;   3.40000;0.102
;;;0.7144;   3.36000;0.1008
;;;0.7148;   3.48000;0.1044
;;;0.7152;   3.64000;0.1092
;;;0.7156;   3.76000;0.1128
;;;0.716;   3.80000;0.114
;;;0.7164;   3.88000;0.1164
;;;0.7168;   3.80000;0.114
;;;0.7172;   3.72000;0.1116
;;;0.7176;   3.72000;0.1116
;;;0.718;   3.72000;0.1116
;;;0.7184;   3.76000;0.1128
;;;0.7188;   3.68000;0.1104
;;;0.7192;   3.60000;0.108
;;;0.7196;   3.28000;0.0984
;;;0.72;   3.04000;0.0912
;;;0.7204;   2.80000;0.084
;;;0.7208;   2.72000;0.0816
;;;0.7212;   2.60000;0.078
;;;0.7216;   2.40000;0.072
;;;0.722;   2.20000;0.066
;;;0.7224;   2.04000;0.0612
;;;0.7228;   2.04000;0.0612
;;;0.7232;   2.00000;0.06
;;;0.7236;   2.00000;0.06
;;;0.724;   1.80000;0.054
;;;0.7244;   1.56000;0.0468
;;;0.7248;   1.28000;0.0384
;;;0.7252;   1.04000;0.0312
;;;0.7256;   0.92000;0.0276
;;;0.726;   0.88000;0.0264
;;;0.7264;   0.88000;0.0264
;;;0.7268;   0.96000;0.0288
;;;0.7272;   0.96000;0.0288
;;;0.7276;   0.92000;0.0276
;;;0.728;   0.84000;0.0252
;;;0.7284;   0.76000;0.0228
;;;0.7288;   0.68000;0.0204
;;;0.7292;   0.56000;0.0168
;;;0.7296;   0.48000;0.0144
;;;0.73;   0.44000;0.0132
;;;0.7304;   0.44000;0.0132
;;;0.7308;   0.48000;0.0144
;;;0.7312;   0.48000;0.0144
;;;0.7316;   0.56000;0.0168
;;;0.732;   0.52000;0.0156
;;;0.7324;   0.44000;0.0132
;;;0.7328;   0.40000;0.012
;;;0.7332;   0.36000;0.0108
;;;0.7336;   0.32000;0.0096
;;;0.734;   0.36000;0.0108
;;;0.7344;   0.32000;0.0096
;;;0.7348;   0.32000;0.0096
;;;0.7352;   0.32000;0.0096
;;;0.7356;   0.32000;0.0096
;;;0.736;   0.32000;0.0096
;;;0.7364;   0.28000;0.0084
;;;0.7368;   0.28000;0.0084
;;;0.7372;   0.24000;0.0072
;;;0.7376;   0.24000;0.0072
;;;0.738;   0.24000;0.0072
;;;0.7384;   0.24000;0.0072
;;;0.7388;   0.20000;0.006
;;;0.7392;   0.24000;0.0072
;;;0.7396;   0.24000;0.0072
;;;0.74;   0.24000;0.0072
;;;0.7404;   0.20000;0.006
;;;0.7408;   0.24000;0.0072
;;;0.7412;   0.24000;0.0072
;;;0.7416;   0.24000;0.0072
;;;0.742;   0.20000;0.006
;;;0.7424;   0.20000;0.006
;;;0.7428;   0.20000;0.006
;;;0.7432;   0.20000;0.006
;;;0.7436;   0.20000;0.006
;;;0.744;   0.20000;0.006
;;;0.7444;   0.20000;0.006
;;;0.7448;   0.20000;0.006
;;;0.7452;   0.20000;0.006
;;;0.7456;   0.16000;0.0048
;;;0.746;   0.20000;0.006
;;;0.7464;   0.16000;0.0048
;;;0.7468;   0.20000;0.006
;;;0.7472;   0.20000;0.006
;;;0.7476;   0.24000;0.0072
;;;0.748;   0.20000;0.006
