Record Length;2500;;   0.000000000000;  -1.88000;
;;;0.7484;   0.20000;0.006
;;;0.7488;   0.20000;0.006
;;;0.7492;   0.20000;0.006
;;;0.7496;   0.24000;0.0072
;;;0.75;   0.20000;0.006
;;;0.7504;   0.24000;0.0072
;;;0.7508;   0.24000;0.0072
;;;0.7512;   0.20000;0.006
;;;0.7516;   0.24000;0.0072
;;;0.752;   0.20000;0.006
;;;0.7524;   0.24000;0.0072
;;;0.7528;   0.24000;0.0072
;;;0.7532;   0.24000;0.0072
;;;0.7536;   0.20000;0.006
;;;0.754;   0.24000;0.0072
;;;0.7544;   0.20000;0.006
;;;0.7548;   0.20000;0.006
;;;0.7552;   0.20000;0.006
;;;0.7556;   0.20000;0.006
;;;0.756;   0.20000;0.006
;;;0.7564;   0.16000;0.0048
;;;0.7568;   0.20000;0.006
;;;0.7572;   0.20000;0.006
;;;0.7576;   0.20000;0.006
;;;0.758;   0.16000;0.0048
;;;0.7584;   0.16000;0.0048
;;;0.7588;   0.16000;0.0048
;;;0.7592;   0.12000;0.0036
;;;0.7596;   0.12000;0.0036
;;;0.76;   0.12000;0.0036
;;;0.7604;   0.16000;0.0048
;;;0.7608;   0.12000;0.0036
;;;0.7612;   0.12000;0.0036
;;;0.7616;   0.12000;0.0036
;;;0.762;   0.12000;0.0036
;;;0.7624;   0.12000;0.0036
;;;0.7628;   0.12000;0.0036
;;;0.7632;   0.08000;0.0024
;;;0.7636;   0.12000;0.0036
;;;0.764;   0.08000;0.0024
;;;0.7644;   0.08000;0.0024
;;;0.7648;   0.04000;0.0012
;;;0.7652;   0.08000;0.0024
;;;0.7656;   0.08000;0.0024
;;;0.766;   0.08000;0.0024
;;;0.7664;   0.08000;0.0024
;;;0.7668;   0.08000;0.0024
;;;0.7672;   0.08000;0.0024
;;;0.7676;   0.04000;0.0012
;;;0.768;   0.04000;0.0012
;;;0.7684;   0.04000;0.0012
;;;0.7688;   0.08000;0.0024
;;;0.7692;   0.04000;0.0012
;;;0.7696;   0.08000;0.0024
;;;0.77;   0.08000;0.0024
;;;0.7704;   0.04000;0.0012
;;;0.7708;   0.04000;0.0012
;;;0.7712;   0.04000;0.0012
;;;0.7716;   0.04000;0.0012
;;;0.772;   0.04000;0.0012
;;;0.7724;   0.04000;0.0012
;;;0.7728;   0.00000;0.03
;;;0.7732;   0.08000;0.0024
;;;0.7736;   0.04000;0.0012
;;;0.774;   0.04000;0.0012
;;;0.7744;   0.04000;0.0012
;;;0.7748;   0.04000;0.0012
;;;0.7752;   0.04000;0.0012
;;;0.7756;   0.04000;0.0012
;;;0.776;   0.04000;0.0012
;;;0.7764;   0.04000;0.0012
;;;0.7768;   0.04000;0.0012
;;;0.7772;   0.04000;0.0012
;;;0.7776;   0.04000;0.0012
;;;0.778;   0.04000;0.0012
;;;0.7784;   0.04000;0.0012
;;;0.7788;   0.04000;0.0012
;;;0.7792;   0.04000;0.0012
;;;0.7796;   0.04000;0.0012
;;;0.78;   0.00000;0.03
;;;0.7804;   0.04000;0.0012
;;;0.7808;   0.04000;0.0012
;;;0.7812;   0.00000;0.03
;;;0.7816;   0.04000;0.0012
;;;0.782;   0.04000;0.0012
;;;0.7824;   0.00000;0.03
;;;0.7828;   0.04000;0.0012
;;;0.7832;   0.00000;0.03
;;;0.7836;   0.04000;0.0012
;;;0.784;   0.04000;0.0012
;;;0.7844;   0.00000;0.03
;;;0.7848;   0.04000;0.0012
;;;0.7852;   0.04000;0.0012
;;;0.7856;   0.04000;0.0012
;;;0.786;   0.00000;0.03
;;;0.7864;   0.04000;0.0012
;;;0.7868;   0.00000;0.03
;;;0.7872;   0.00000;0.03
;;;0.7876;   0.04000;0.0012
;;;0.788;   0.00000;0.03
;;;0.7884;   0.00000;0.03
;;;0.7888;   0.04000;0.0012
;;;0.7892;   0.04000;0.0012
;;;0.7896;   0.04000;0.0012
;;;0.79;   0.04000;0.0012
;;;0.7904;   0.04000;0.0012
;;;0.7908;   0.00000;0.03
;;;0.7912;   0.00000;0.03
;;;0.7916;   0.00000;0.03
;;;0.792;   0.04000;0.0012
;;;0.7924;   0.00000;0.03
;;;0.7928;   0.00000;0.03
;;;0.7932;   0.00000;0.03
;;;0.7936;   0.00000;0.03
;;;0.794;   0.00000;0.03
;;;0.7944;   0.00000;0.03
;;;0.7948;   0.04000;0.0012
;;;0.7952;   0.00000;0.03
;;;0.7956;   0.00000;0.03
;;;0.796;   0.00000;0.03
;;;0.7964;   0.00000;0.03
;;;0.7968;   0.00000;0.03
;;;0.7972;   0.00000;0.03
;;;0.7976;   0.00000;0.03
;;;0.798;   0.04000;0.0012
;;;0.7984;   0.00000;0.03
;;;0.7988;   0.04000;0.0012
;;;0.7992;   0.00000;0.03
;;;0.7996;   0.00000;0.03
;;;0.8;   0.00000;0.03
;;;0.8004;   0.00000;0.03
;;;0.8008;   0.00000;0.03
;;;0.8012;   0.04000;0.0012
;;;0.8016;   0.00000;0.03
;;;0.802;   0.00000;0.03
;;;0.8024;   0.04000;0.0012
;;;0.8028;   0.00000;0.03
;;;0.8032;   0.04000;0.0012
;;;0.8036;   0.00000;0.03
;;;0.804;   0.00000;0.03
;;;0.8044;   0.04000;0.0012
;;;0.8048;   0.00000;0.03
;;;0.8052;   0.00000;0.03
;;;0.8056;   0.00000;0.03
;;;0.806;   0.00000;0.03
;;;0.8064;   0.04000;0.0012
;;;0.8068;   0.00000;0.03
;;;0.8072;   0.00000;0.03
;;;0.8076;   0.00000;0.03
;;;0.808;   0.04000;0.0012
;;;0.8084;   0.00000;0.03
;;;0.8088;   0.00000;0.03
;;;0.8092;   0.00000;0.03
;;;0.8096;   0.00000;0.03
;;;0.81;   0.00000;0.03
;;;0.8104;   0.04000;0.0012
;;;0.8108;   0.04000;0.0012
;;;0.8112;   0.00000;0.03
;;;0.8116;   0.00000;0.03
;;;0.812;   0.04000;0.0012
;;;0.8124;   0.00000;0.03
;;;0.8128;   0.00000;0.03
;;;0.8132;   0.00000;0.03
;;;0.8136;   0.00000;0.03
;;;0.814;   0.00000;0.03
;;;0.8144;   0.00000;0.03
;;;0.8148;   0.00000;0.03
;;;0.8152;   0.00000;0.03
;;;0.8156;   0.00000;0.03
;;;0.816;   0.04000;0.0012
;;;0.8164;   0.04000;0.0012
;;;0.8168;   0.00000;0.03
;;;0.8172;   0.00000;0.03
;;;0.8176;   0.00000;0.03
;;;0.818;   0.00000;0.03
;;;0.8184;   0.00000;0.03
;;;0.8188;   0.00000;0.03
;;;0.8192;   0.00000;0.03
;;;0.8196;   0.00000;0.03
;;;0.82;   0.00000;0.03
;;;0.8204;   0.00000;0.03
;;;0.8208;   0.00000;0.03
;;;0.8212;   0.00000;0.03
;;;0.8216;   0.00000;0.03
;;;0.822;   0.00000;0.03
;;;0.8224;   0.00000;0.03
;;;0.8228;   0.00000;0.03
;;;0.8232;   0.00000;0.03
;;;0.8236;   0.00000;0.03
;;;0.824;   0.00000;0.03
;;;0.8244;   0.00000;0.03
;;;0.8248;   0.00000;0.03
;;;0.8252;   0.00000;0.03
;;;0.8256;   0.00000;0.03
;;;0.826;   0.00000;0.03
;;;0.8264;   0.00000;0.03
;;;0.8268;   0.00000;0.03
;;;0.8272;   0.00000;0.03
;;;0.8276;   0.00000;0.03
;;;0.828;   0.00000;0.03
;;;0.8284;   0.00000;0.03
;;;0.8288;   0.00000;0.03
;;;0.8292;   0.00000;0.03
;;;0.8296;   0.00000;0.03
;;;0.83;   0.00000;0.03
;;;0.8304;   0.00000;0.03
;;;0.8308;   0.00000;0.03
;;;0.8312;   0.00000;0.03
;;;0.8316;   0.00000;0.03
;;;0.832;   0.00000;0.03
;;;0.8324;   0.00000;0.03
;;;0.8328;   0.00000;0.03
;;;0.8332;  -0.04000;0.0012
;;;0.8336;   0.00000;0.03
;;;0.834;   0.00000;0.03
;;;0.8344;   0.00000;0.03
;;;0.8348;   0.00000;0.03
;;;0.8352;   0.00000;0.03
;;;0.8356;   0.00000;0.03
;;;0.836;   0.00000;0.03
;;;0.8364;   0.00000;0.03
;;;0.8368;   0.00000;0.03
;;;0.8372;   0.00000;0.03
;;;0.8376;   0.04000;0.0012
;;;0.838;   0.00000;0.03
;;;0.8384;   0.00000;0.03
;;;0.8388;   0.04000;0.0012
;;;0.8392;   0.00000;0.03
;;;0.8396;   0.00000;0.03
;;;0.84;   0.00000;0.03
;;;0.8404;   0.00000;0.03
;;;0.8408;   0.00000;0.03
;;;0.8412;   0.00000;0.03
;;;0.8416;   0.00000;0.03
;;;0.842;   0.00000;0.03
;;;0.8424;   0.00000;0.03
;;;0.8428;   0.00000;0.03
;;;0.8432;   0.00000;0.03
;;;0.8436;   0.04000;0.0012
;;;0.844;   0.00000;0.03
;;;0.8444;   0.00000;0.03
;;;0.8448;   0.00000;0.03
;;;0.8452;   0.00000;0.03
;;;0.8456;   0.04000;0.0012
;;;0.846;   0.00000;0.03
;;;0.8464;   0.00000;0.03
;;;0.8468;   0.00000;0.03
;;;0.8472;   0.00000;0.03
;;;0.8476;   0.00000;0.03
;;;0.848;   0.00000;0.03
;;;0.8484;   0.04000;0.0012
;;;0.8488;   0.00000;0.03
;;;0.8492;   0.00000;0.03
;;;0.8496;   0.00000;0.03
;;;0.85;   0.00000;0.03
;;;0.8504;   0.00000;0.03
;;;0.8508;   0.00000;0.03
;;;0.8512;   0.00000;0.03
;;;0.8516;   0.00000;0.03
;;;0.852;   0.00000;0.03
;;;0.8524;   0.04000;0.0012
;;;0.8528;   0.00000;0.03
;;;0.8532;   0.00000;0.03
;;;0.8536;   0.04000;0.0012
;;;0.854;   0.00000;0.03
;;;0.8544;   0.00000;0.03
;;;0.8548;   0.00000;0.03
;;;0.8552;   0.00000;0.03
;;;0.8556;   0.04000;0.0012
;;;0.856;   0.04000;0.0012
;;;0.8564;   0.00000;0.03
;;;0.8568;   0.00000;0.03
;;;0.8572;   0.00000;0.03
;;;0.8576;   0.00000;0.03
;;;0.858;   0.04000;0.0012
;;;0.8584;   0.04000;0.0012
;;;0.8588;   0.00000;0.03
;;;0.8592;   0.00000;0.03
;;;0.8596;   0.00000;0.03
;;;0.86;   0.00000;0.03
;;;0.8604;   0.00000;0.03
;;;0.8608;   0.04000;0.0012
;;;0.8612;   0.00000;0.03
;;;0.8616;   0.00000;0.03
;;;0.862;   0.00000;0.03
;;;0.8624;   0.04000;0.0012
;;;0.8628;   0.00000;0.03
;;;0.8632;   0.00000;0.03
;;;0.8636;   0.00000;0.03
;;;0.864;   0.00000;0.03
;;;0.8644;   0.00000;0.03
;;;0.8648;   0.00000;0.03
;;;0.8652;   0.00000;0.03
;;;0.8656;   0.04000;0.0012
;;;0.866;   0.00000;0.03
;;;0.8664;   0.04000;0.0012
;;;0.8668;   0.00000;0.03
;;;0.8672;   0.00000;0.03
;;;0.8676;   0.00000;0.03
;;;0.868;   0.00000;0.03
;;;0.8684;   0.04000;0.0012
;;;0.8688;   0.00000;0.03
;;;0.8692;   0.04000;0.0012
;;;0.8696;   0.04000;0.0012
;;;0.87;   0.00000;0.03
;;;0.8704;   0.04000;0.0012
;;;0.8708;   0.04000;0.0012
;;;0.8712;   0.04000;0.0012
;;;0.8716;   0.00000;0.03
;;;0.872;   0.04000;0.0012
;;;0.8724;   0.00000;0.03
;;;0.8728;   0.04000;0.0012
;;;0.8732;   0.04000;0.0012
;;;0.8736;   0.00000;0.03
;;;0.874;   0.04000;0.0012
;;;0.8744;   0.00000;0.03
;;;0.8748;   0.04000;0.0012
;;;0.8752;   0.04000;0.0012
;;;0.8756;   0.04000;0.0012
;;;0.876;   0.00000;0.03
;;;0.8764;   0.00000;0.03
;;;0.8768;   0.04000;0.0012
;;;0.8772;   0.04000;0.0012
;;;0.8776;   0.00000;0.03
;;;0.878;   0.04000;0.0012
;;;0.8784;   0.04000;0.0012
;;;0.8788;   0.04000;0.0012
;;;0.8792;   0.04000;0.0012
;;;0.8796;   0.04000;0.0012
;;;0.88;   0.04000;0.0012
;;;0.8804;   0.04000;0.0012
;;;0.8808;   0.04000;0.0012
;;;0.8812;   0.04000;0.0012
;;;0.8816;   0.04000;0.0012
;;;0.882;   0.04000;0.0012
;;;0.8824;   0.04000;0.0012
;;;0.8828;   0.04000;0.0012
;;;0.8832;   0.04000;0.0012
;;;0.8836;   0.00000;0.03
;;;0.884;   0.04000;0.0012
;;;0.8844;   0.04000;0.0012
;;;0.8848;   0.04000;0.0012
;;;0.8852;   0.08000;0.0024
;;;0.8856;   0.04000;0.0012
;;;0.886;   0.04000;0.0012
;;;0.8864;   0.04000;0.0012
;;;0.8868;   0.04000;0.0012
;;;0.8872;   0.08000;0.0024
;;;0.8876;   0.04000;0.0012
;;;0.888;   0.04000;0.0012
;;;0.8884;   0.04000;0.0012
;;;0.8888;   0.08000;0.0024
;;;0.8892;   0.08000;0.0024
;;;0.8896;   0.08000;0.0024
;;;0.89;   0.08000;0.0024
;;;0.8904;   0.08000;0.0024
;;;0.8908;   0.04000;0.0012
;;;0.8912;   0.08000;0.0024
;;;0.8916;   0.08000;0.0024
;;;0.892;   0.08000;0.0024
;;;0.8924;   0.04000;0.0012
;;;0.8928;   0.08000;0.0024
;;;0.8932;   0.08000;0.0024
;;;0.8936;   0.08000;0.0024
;;;0.894;   0.12000;0.0036
;;;0.8944;   0.08000;0.0024
;;;0.8948;   0.12000;0.0036
;;;0.8952;   0.08000;0.0024
;;;0.8956;   0.08000;0.0024
;;;0.896;   0.12000;0.0036
;;;0.8964;   0.12000;0.0036
;;;0.8968;   0.12000;0.0036
;;;0.8972;   0.12000;0.0036
;;;0.8976;   0.12000;0.0036
;;;0.898;   0.12000;0.0036
;;;0.8984;   0.12000;0.0036
;;;0.8988;   0.12000;0.0036
;;;0.8992;   0.12000;0.0036
;;;0.8996;   0.16000;0.0048
;;;0.9;   0.16000;0.0048
;;;0.9004;   0.12000;0.0036
;;;0.9008;   0.16000;0.0048
;;;0.9012;   0.16000;0.0048
;;;0.9016;   0.16000;0.0048
;;;0.902;   0.16000;0.0048
;;;0.9024;   0.20000;0.006
;;;0.9028;   0.20000;0.006
;;;0.9032;   0.20000;0.006
;;;0.9036;   0.20000;0.006
;;;0.904;   0.20000;0.006
;;;0.9044;   0.20000;0.006
;;;0.9048;   0.20000;0.006
;;;0.9052;   0.24000;0.0072
;;;0.9056;   0.24000;0.0072
;;;0.906;   0.28000;0.0084
;;;0.9064;   0.28000;0.0084
;;;0.9068;   0.28000;0.0084
;;;0.9072;   0.28000;0.0084
;;;0.9076;   0.32000;0.0096
;;;0.908;   0.32000;0.0096
;;;0.9084;   0.36000;0.0108
;;;0.9088;   0.36000;0.0108
;;;0.9092;   0.40000;0.012
;;;0.9096;   0.40000;0.012
;;;0.91;   0.44000;0.0132
;;;0.9104;   0.44000;0.0132
;;;0.9108;   0.48000;0.0144
;;;0.9112;   0.52000;0.0156
;;;0.9116;   0.56000;0.0168
;;;0.912;   0.56000;0.0168
;;;0.9124;   0.56000;0.0168
;;;0.9128;   0.64000;0.0192
;;;0.9132;   0.68000;0.0204
;;;0.9136;   0.72000;0.0216
;;;0.914;   0.72000;0.0216
;;;0.9144;   0.80000;0.024
;;;0.9148;   0.84000;0.0252
;;;0.9152;   0.88000;0.0264
;;;0.9156;   0.92000;0.0276
;;;0.916;   1.00000;0.03
;;;0.9164;   1.12000;0.0336
;;;0.9168;   1.20000;0.036
;;;0.9172;   1.24000;0.0372
;;;0.9176;   1.28000;0.0384
;;;0.918;   1.36000;0.0408
;;;0.9184;   1.44000;0.0432
;;;0.9188;   1.56000;0.0468
;;;0.9192;   1.68000;0.0504
;;;0.9196;   1.84000;0.0552
;;;0.92;   1.96000;0.0588
;;;0.9204;   2.04000;0.0612
;;;0.9208;   2.20000;0.066
;;;0.9212;   2.36000;0.0708
;;;0.9216;   2.48000;0.0744
;;;0.922;   2.64000;0.0792
;;;0.9224;   2.76000;0.0828
;;;0.9228;   2.84000;0.0852
;;;0.9232;   2.96000;0.0888
;;;0.9236;   3.12000;0.0936
;;;0.924;   3.28000;0.0984
;;;0.9244;   3.40000;0.102
;;;0.9248;   3.56000;0.1068
;;;0.9252;   3.64000;0.1092
;;;0.9256;   3.72000;0.1116
;;;0.926;   3.80000;0.114
;;;0.9264;   3.84000;0.1152
;;;0.9268;   3.88000;0.1164
;;;0.9272;   3.88000;0.1164
;;;0.9276;   3.84000;0.1152
;;;0.928;   3.84000;0.1152
;;;0.9284;   3.72000;0.1116
;;;0.9288;   3.64000;0.1092
;;;0.9292;   3.48000;0.1044
;;;0.9296;   3.36000;0.1008
;;;0.93;   3.24000;0.0972
;;;0.9304;   3.08000;0.0924
;;;0.9308;   2.88000;0.0864
;;;0.9312;   2.60000;0.078
;;;0.9316;   2.36000;0.0708
;;;0.932;   2.24000;0.0672
;;;0.9324;   2.08000;0.0624
;;;0.9328;   1.96000;0.0588
;;;0.9332;   1.80000;0.054
;;;0.9336;   1.72000;0.0516
;;;0.934;   1.60000;0.048
;;;0.9344;   1.48000;0.0444
;;;0.9348;   1.32000;0.0396
;;;0.9352;   1.12000;0.0336
;;;0.9356;   0.96000;0.0288
;;;0.936;   0.88000;0.0264
;;;0.9364;   0.88000;0.0264
;;;0.9368;   0.96000;0.0288
;;;0.9372;   0.96000;0.0288
;;;0.9376;   0.76000;0.0228
;;;0.938;   0.64000;0.0192
;;;0.9384;   0.52000;0.0156
;;;0.9388;   0.52000;0.0156
;;;0.9392;   0.56000;0.0168
;;;0.9396;   0.56000;0.0168
;;;0.94;   0.52000;0.0156
;;;0.9404;   0.48000;0.0144
;;;0.9408;   0.44000;0.0132
;;;0.9412;   0.44000;0.0132
;;;0.9416;   0.40000;0.012
;;;0.942;   0.40000;0.012
;;;0.9424;   0.36000;0.0108
;;;0.9428;   0.36000;0.0108
;;;0.9432;   0.28000;0.0084
;;;0.9436;   0.28000;0.0084
;;;0.944;   0.28000;0.0084
;;;0.9444;   0.36000;0.0108
;;;0.9448;   0.36000;0.0108
;;;0.9452;   0.36000;0.0108
;;;0.9456;   0.28000;0.0084
;;;0.946;   0.24000;0.0072
;;;0.9464;   0.24000;0.0072
;;;0.9468;   0.20000;0.006
;;;0.9472;   0.20000;0.006
;;;0.9476;   0.24000;0.0072
;;;0.948;   0.24000;0.0072
;;;0.9484;   0.24000;0.0072
;;;0.9488;   0.20000;0.006
;;;0.9492;   0.20000;0.006
;;;0.9496;   0.20000;0.006
;;;0.95;   0.16000;0.0048
;;;0.9504;   0.16000;0.0048
;;;0.9508;   0.16000;0.0048
;;;0.9512;   0.20000;0.006
;;;0.9516;   0.20000;0.006
;;;0.952;   0.20000;0.006
;;;0.9524;   0.20000;0.006
;;;0.9528;   0.16000;0.0048
;;;0.9532;   0.20000;0.006
;;;0.9536;   0.20000;0.006
;;;0.954;   0.20000;0.006
;;;0.9544;   0.16000;0.0048
;;;0.9548;   0.16000;0.0048
;;;0.9552;   0.20000;0.006
;;;0.9556;   0.16000;0.0048
;;;0.956;   0.16000;0.0048
;;;0.9564;   0.16000;0.0048
;;;0.9568;   0.20000;0.006
;;;0.9572;   0.24000;0.0072
;;;0.9576;   0.28000;0.0084
;;;0.958;   0.28000;0.0084
;;;0.9584;   0.28000;0.0084
;;;0.9588;   0.24000;0.0072
;;;0.9592;   0.24000;0.0072
;;;0.9596;   0.24000;0.0072
;;;0.96;   0.24000;0.0072
;;;0.9604;   0.28000;0.0084
;;;0.9608;   0.24000;0.0072
;;;0.9612;   0.24000;0.0072
;;;0.9616;   0.28000;0.0084
;;;0.962;   0.24000;0.0072
;;;0.9624;   0.24000;0.0072
;;;0.9628;   0.24000;0.0072
;;;0.9632;   0.20000;0.006
;;;0.9636;   0.20000;0.006
;;;0.964;   0.24000;0.0072
;;;0.9644;   0.20000;0.006
;;;0.9648;   0.20000;0.006
;;;0.9652;   0.20000;0.006
;;;0.9656;   0.12000;0.0036
;;;0.966;   0.16000;0.0048
;;;0.9664;   0.12000;0.0036
;;;0.9668;   0.16000;0.0048
;;;0.9672;   0.12000;0.0036
;;;0.9676;   0.16000;0.0048
;;;0.968;   0.16000;0.0048
;;;0.9684;   0.12000;0.0036
;;;0.9688;   0.12000;0.0036
;;;0.9692;  -1.88000;0.0564
;;;0.9696;  -1.88000;0.0564
;;;0.97;  -1.88000;0.0564
;;;0.9704;  -1.88000;0.0564
;;;0.9708;  -1.88000;0.0564
;;;0.9712;  -1.88000;0.0564
;;;0.9716;  -1.88000;0.0564
;;;0.972;  -1.88000;0.0564
;;;0.9724;  -1.88000;0.0564
;;;0.9728;  -1.88000;0.0564
;;;0.9732;  -1.88000;0.0564
;;;0.9736;  -1.88000;0.0564
;;;0.974;  -1.88000;0.0564
;;;0.9744;  -1.88000;0.0564
;;;0.9748;  -1.88000;0.0564
;;;0.9752;  -1.88000;0.0564
;;;0.9756;  -1.88000;0.0564
;;;0.976;  -1.88000;0.0564
;;;0.9764;  -1.88000;0.0564
;;;0.9768;  -1.88000;0.0564
;;;0.9772;  -1.88000;0.0564
;;;0.9776;  -1.88000;0.0564
;;;0.978;  -1.88000;0.0564
;;;0.9784;  -1.88000;0.0564
;;;0.9788;  -1.88000;0.0564
;;;0.9792;  -1.88000;0.0564
;;;0.9796;  -1.88000;0.0564
;;;0.98;  -1.88000;0.0564
;;;0.9804;  -1.88000;0.0564
;;;0.9808;  -1.88000;0.0564
;;;0.9812;  -1.88000;0.0564
;;;0.9816;  -1.88000;0.0564
;;;0.982;  -1.88000;0.0564
;;;0.9824;  -1.88000;0.0564
;;;0.9828;  -1.88000;0.0564
;;;0.9832;  -1.88000;0.0564
;;;0.9836;  -1.88000;0.0564
;;;0.984;  -1.88000;0.0564
;;;0.9844;  -1.88000;0.0564
;;;0.9848;  -1.88000;0.0564
;;;0.9852;  -1.88000;0.0564
;;;0.9856;  -1.88000;0.0564
;;;0.986;  -1.88000;0.0564
;;;0.9864;  -1.88000;0.0564
;;;0.9868;  -1.88000;0.0564
;;;0.9872;  -1.88000;0.0564
;;;0.9876;  -1.88000;0.0564
;;;0.988;  -1.88000;0.0564
;;;0.9884;  -1.88000;0.0564
;;;0.9888;  -1.88000;0.0564
;;;0.9892;  -1.88000;0.0564
;;;0.9896;  -1.88000;0.0564
;;;0.99;  -1.88000;0.0564
;;;0.9904;  -1.88000;0.0564
;;;0.9908;  -1.88000;0.0564
;;;0.9912;  -1.88000;0.0564
;;;0.9916;  -1.88000;0.0564
;;;0.992;  -1.88000;0.0564
;;;0.9924;  -1.88000;0.0564
;;;0.9928;  -1.88000;0.0564
;;;0.9932;  -1.88000;0.0564
;;;0.9936;  -1.88000;0.0564
;;;0.994;  -1.88000;0.0564
;;;0.9944;  -1.88000;0.0564
;;;0.9948;  -1.88000;0.0564
;;;0.9952;  -1.88000;0.0564
;;;0.9956;  -1.88000;0.0564
;;;0.996;  -1.88000;0.0564
;;;0.9964;  -1.88000;0.0564
;;;0.9968;  -1.88000;0.0564
;;;0.9972;  -1.88000;0.0564
;;;0.9976;  -1.88000;0.0564
;;;0.998;  -1.88000;0.0564
;;;0.9984;  -1.88000;0.0564
;;;0.9988;  -1.88000;0.0564
;;;0.9992;  -1.88000;0.0564
;;;0.9996;  -1.88000;0.0564
